  SYNC    include/config/auto.conf.cmd
  CC      net/mac80211/scan.o
  CC      net/mac80211/offchannel.o
  CC      net/mac80211/ht.o
  CC      net/mac80211/agg-tx.o
  CC      net/mac80211/agg-rx.o
  CC      net/mac80211/vht.o
  CC      net/mac80211/he.o
  CC      net/mac80211/s1g.o
  CC      net/mac80211/ibss.o
  CC      net/mac80211/iface.o
  CC      net/mac80211/rate.o
  CC      net/mac80211/michael.o
  CC      net/mac80211/tkip.o
  CC      net/mac80211/aes_cmac.o
  CC      net/mac80211/aes_gmac.o
  CC      net/mac80211/fils_aead.o
  CC      net/mac80211/cfg.o
  CC      net/mac80211/ethtool.o
  CC      net/mac80211/rx.o
  CC      net/mac80211/spectmgmt.o
  CC      net/mac80211/tx.o
  CC      net/mac80211/key.o
  CC      net/mac80211/util.o
  CC      net/mac80211/wme.o
  CC      net/mac80211/chan.o
  CC      net/mac80211/trace.o
  CC      net/mac80211/mlme.o
  CC      net/mac80211/tdls.o
  CC      net/mac80211/ocb.o
  CC      net/mac80211/airtime.o
  CC      net/mac80211/led.o
  CC      net/mac80211/pm.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  AR      net/mac80211/built-in.a
  CC      net/switchdev/switchdev.o
  AR      net/switchdev/built-in.a
  CC      net/devres.o
  CC      net/socket.o
  CC      net/sysctl_net.o
  AR      net/built-in.a
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  AS      arch/arm/lib/ashldi3.o
  AS      arch/arm/lib/ashrdi3.o
  AS      arch/arm/lib/backtrace.o
  AS      arch/arm/lib/bswapsdi2.o
  AS      arch/arm/lib/call_with_stack.o
  AS      arch/arm/lib/changebit.o
  AS      arch/arm/lib/clear_user.o
  AS      arch/arm/lib/clearbit.o
  AS      arch/arm/lib/copy_from_user.o
  AS      arch/arm/lib/copy_page.o
  AS      arch/arm/lib/copy_to_user.o
  AS      arch/arm/lib/csumipv6.o
  AS      arch/arm/lib/csumpartial.o
  AS      arch/arm/lib/csumpartialcopy.o
  AS      arch/arm/lib/csumpartialcopyuser.o
  AS      arch/arm/lib/delay-loop.o
  CC      arch/arm/lib/delay.o
  AS      arch/arm/lib/div64.o
  AS      arch/arm/lib/findbit.o
  AS      arch/arm/lib/getuser.o
  AS      arch/arm/lib/io-readsb.o
  AS      arch/arm/lib/io-readsl.o
  AS      arch/arm/lib/io-readsw-armv4.o
  AS      arch/arm/lib/io-writesb.o
  AS      arch/arm/lib/io-writesl.o
  AS      arch/arm/lib/io-writesw-armv4.o
  AS      arch/arm/lib/lib1funcs.o
  AS      arch/arm/lib/lshrdi3.o
  AS      arch/arm/lib/memchr.o
  AS      arch/arm/lib/memcpy.o
  AS      arch/arm/lib/memmove.o
  AS      arch/arm/lib/memset.o
  AS      arch/arm/lib/muldi3.o
  AS      arch/arm/lib/putuser.o
  AS      arch/arm/lib/setbit.o
  AS      arch/arm/lib/strchr.o
  AS      arch/arm/lib/strrchr.o
  AS      arch/arm/lib/testchangebit.o
  AS      arch/arm/lib/testclearbit.o
  AS      arch/arm/lib/testsetbit.o
  AS      arch/arm/lib/ucmpdi2.o
  AR      arch/arm/lib/lib.a
  CC      arch/arm/lib/uaccess_with_memcpy.o
  AR      arch/arm/lib/built-in.a
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      lib/math/rational.o
  AR      lib/math/built-in.a
  CC      lib/crypto/chacha.o
  CC      lib/crypto/aes.o
  CC      lib/crypto/arc4.o
  CC      lib/crypto/des.o
  CC      lib/crypto/sha256.o
  AR      lib/crypto/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      lib/zlib_deflate/deftree.o
  CC      lib/zlib_deflate/deflate_syms.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/fse_compress.o
  CC      lib/zstd/huf_compress.o
  CC      lib/zstd/compress.o
  CC      lib/zstd/entropy_common.o
  CC      lib/zstd/fse_decompress.o
  CC      lib/zstd/zstd_common.o
  CC      lib/zstd/huf_decompress.o
  CC      lib/zstd/decompress.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/xz/xz_dec_bcj.o
  AR      lib/xz/built-in.a
  CC      lib/mpi/generic_mpih-lshift.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      lib/mpi/generic_mpih-mul2.o
  CC      lib/mpi/generic_mpih-mul3.o
  CC      lib/mpi/generic_mpih-rshift.o
  CC      lib/mpi/generic_mpih-sub1.o
  CC      lib/mpi/generic_mpih-add1.o
  CC      lib/mpi/ec.o
  CC      lib/mpi/mpicoder.o
  CC      lib/mpi/mpi-add.o
  CC      lib/mpi/mpi-bit.o
  CC      lib/mpi/mpi-cmp.o
  CC      lib/mpi/mpi-sub-ui.o
  CC      lib/mpi/mpi-div.o
  CC      lib/mpi/mpi-inv.o
  CC      lib/mpi/mpi-mod.o
  CC      lib/mpi/mpi-mul.o
  CC      lib/mpi/mpih-cmp.o
  CC      lib/mpi/mpih-div.o
  CC      lib/mpi/mpih-mul.o
  CC      lib/mpi/mpi-pow.o
  CC      lib/mpi/mpiutil.o
  AR      lib/mpi/built-in.a
  CC      lib/argv_split.o
  CC      lib/bug.o
  CC      lib/buildid.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress.o
  CC      lib/decompress_bunzip2.o
  CC      lib/decompress_inflate.o
  CC      lib/decompress_unlz4.o
  CC      lib/decompress_unlzma.o
  CC      lib/decompress_unlzo.o
  CC      lib/decompress_unxz.o
  CC      lib/decompress_unzstd.o
  CC      lib/dump_stack.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      lib/fdt.o
  CC      lib/fdt_addresses.o
  CC      lib/fdt_empty_tree.o
  CC      lib/fdt_ro.o
  CC      lib/fdt_rw.o
  CC      lib/fdt_strerror.o
  CC      lib/fdt_sw.o
  CC      lib/fdt_wip.o
  CC      lib/flex_proportions.o
  CC      lib/idr.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      lib/kobject.o
  CC      lib/kobject_uevent.o
  CC      lib/logic_pio.o
  CC      lib/memcat_p.o
  CC      lib/nmi_backtrace.o
  CC      lib/nodemask.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      lib/ratelimit.o
  CC      lib/rbtree.o
  CC      lib/seq_buf.o
  CC      lib/sha1.o
  CC      lib/show_mem.o
  CC      lib/siphash.o
  CC      lib/string.o
  CC      lib/timerqueue.o
  CC      lib/vsprintf.o
  CC      lib/win_minmax.o
  CC      lib/xarray.o
  AR      lib/lib.a
  CC      lib/lockref.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      lib/scatterlist.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      lib/iov_iter.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      lib/find_bit.o
  CC      lib/llist.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  CC      lib/percpu-refcount.o
  CC      lib/rhashtable.o
  CC      lib/once.o
  CC      lib/refcount.o
  CC      lib/usercopy.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      lib/generic-radix-tree.o
  CC      lib/string_helpers.o
  CC      lib/hexdump.o
  CC      lib/kstrtox.o
  CC      lib/pci_iomap.o
  CC      lib/iomap_copy.o
  CC      lib/devres.o
  CC      lib/hweight.o
  CC      lib/assoc_array.o
  CC      lib/bitrev.o
  CC      lib/linear_ranges.o
  CC      lib/crc16.o
  HOSTCC  lib/gen_crc32table
  GEN     lib/crc32table.h
  CC      lib/crc32.o
  CC      lib/xxhash.o
  CC      lib/genalloc.o
  CC      lib/syscall.o
  CC      lib/errname.o
  CC      lib/nlattr.o
  CC      lib/dynamic_queue_limits.o
  CC      lib/glob.o
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  CC      lib/net_utils.o
  CC      lib/sg_pool.o
  CC      lib/asn1_decoder.o
  GEN     lib/oid_registry_data.c
  CC      lib/oid_registry.o
  CC      lib/sbitmap.o
  CC      lib/devmem_is_allowed.o
  AR      lib/built-in.a
  CC [M]  lib/crc-ccitt.o
  CC [M]  lib/crc-itu-t.o
  GEN     .version
  CHK     include/generated/compile.h
  UPD     include/generated/compile.h
  CC      init/version.o
  AR      init/built-in.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  MODINFO modules.builtin.modinfo
  GEN     modules.builtin
  LD      .tmp_vmlinux.kallsyms1
  KSYMS   .tmp_vmlinux.kallsyms1.S
  AS      .tmp_vmlinux.kallsyms1.S
  LD      .tmp_vmlinux.kallsyms2
  KSYMS   .tmp_vmlinux.kallsyms2.S
  AS      .tmp_vmlinux.kallsyms2.S
  LD      vmlinux
  SORTTAB vmlinux
  SYSMAP  System.map
  OBJCOPY arch/arm/boot/Image
  Kernel: arch/arm/boot/Image is ready
  LDS     arch/arm/boot/compressed/vmlinux.lds
  AS      arch/arm/boot/compressed/head.o
  GZIP    arch/arm/boot/compressed/piggy_data
  AS      arch/arm/boot/compressed/piggy.o
  CC      arch/arm/boot/compressed/misc.o
  CC      arch/arm/boot/compressed/decompress.o
  CC      arch/arm/boot/compressed/string.o
  AS      arch/arm/boot/compressed/hyp-stub.o
  CC      arch/arm/boot/compressed/fdt_rw.o
  CC      arch/arm/boot/compressed/fdt_ro.o
  CC      arch/arm/boot/compressed/fdt_wip.o
  CC      arch/arm/boot/compressed/fdt.o
  CC      arch/arm/boot/compressed/fdt_check_mem_start.o
  AS      arch/arm/boot/compressed/lib1funcs.o
  AS      arch/arm/boot/compressed/ashldi3.o
  AS      arch/arm/boot/compressed/bswapsdi2.o
  LD      arch/arm/boot/compressed/vmlinux
  OBJCOPY arch/arm/boot/zImage
  Kernel: arch/arm/boot/zImage is ready
  DTC     arch/arm/boot/dts/at91-kizbox2-2.dtb
  DTC     arch/arm/boot/dts/at91-kizbox3-hs.dtb
  DTC     arch/arm/boot/dts/at91-nattis-2-natte-2.dtb
  DTC     arch/arm/boot/dts/at91-sama5d27_som1_ek.dtb
  DTC     arch/arm/boot/dts/at91-sama5d27_wlsom1_ek.dtb
  DTC     arch/arm/boot/dts/at91-sama5d2_icp.dtb
  DTC     arch/arm/boot/dts/at91-sama5d2_ptc_ek.dtb
  DTC     arch/arm/boot/dts/at91-sama5d2_xplained.dtb
  DTC     arch/arm/boot/dts/at91-sama5d3_xplained.dtb
  DTC     arch/arm/boot/dts/at91-dvk_som60.dtb
  DTC     arch/arm/boot/dts/at91-gatwick.dtb
  DTC     arch/arm/boot/dts/at91-tse850-3.dtb
  DTC     arch/arm/boot/dts/at91-wb50n.dtb
  DTC     arch/arm/boot/dts/sama5d31ek.dtb
  DTC     arch/arm/boot/dts/sama5d33ek.dtb
  DTC     arch/arm/boot/dts/sama5d34ek.dtb
  DTC     arch/arm/boot/dts/sama5d35ek.dtb
  DTC     arch/arm/boot/dts/sama5d36ek.dtb
  DTC     arch/arm/boot/dts/sama5d36ek_cmp.dtb
  DTC     arch/arm/boot/dts/at91-sama5d4_ma5d4evk.dtb
  DTC     arch/arm/boot/dts/at91-sama5d4_xplained.dtb
  DTC     arch/arm/boot/dts/at91-sama5d4ek.dtb
  DTC     arch/arm/boot/dts/at91-vinco.dtb
  LDS     scripts/module.lds
  MODPOST modules-only.symvers
  GEN     Module.symvers
  CC [M]  crypto/af_alg.mod.o
  LD [M]  crypto/af_alg.ko
  CC [M]  crypto/algif_hash.mod.o
  LD [M]  crypto/algif_hash.ko
  CC [M]  crypto/algif_skcipher.mod.o
  LD [M]  crypto/algif_skcipher.ko
  CC [M]  drivers/misc/eeprom/eeprom_93cx6.mod.o
  LD [M]  drivers/misc/eeprom/eeprom_93cx6.ko
  CC [M]  drivers/net/wireless/marvell/libertas_tf/libertas_tf.mod.o
  LD [M]  drivers/net/wireless/marvell/libertas_tf/libertas_tf.ko
  CC [M]  drivers/net/wireless/marvell/libertas_tf/libertas_tf_usb.mod.o
  LD [M]  drivers/net/wireless/marvell/libertas_tf/libertas_tf_usb.ko
  CC [M]  drivers/net/wireless/marvell/mwifiex/mwifiex.mod.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex.ko
  CC [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_sdio.mod.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_sdio.ko
  CC [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_usb.mod.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_usb.ko
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2500usb.mod.o
  LD [M]  drivers/net/wireless/ralink/rt2x00/rt2500usb.ko
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2800lib.mod.o
  LD [M]  drivers/net/wireless/ralink/rt2x00/rt2800lib.ko
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2800usb.mod.o
  LD [M]  drivers/net/wireless/ralink/rt2x00/rt2800usb.ko
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00lib.mod.o
  LD [M]  drivers/net/wireless/ralink/rt2x00/rt2x00lib.ko
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00usb.mod.o
  LD [M]  drivers/net/wireless/ralink/rt2x00/rt2x00usb.ko
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt73usb.mod.o
  LD [M]  drivers/net/wireless/ralink/rt2x00/rt73usb.ko
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/rtl8187.mod.o
  LD [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/rtl8187.ko
  CC [M]  lib/crc-ccitt.mod.o
  LD [M]  lib/crc-ccitt.ko
  CC [M]  lib/crc-itu-t.mod.o
  LD [M]  lib/crc-itu-t.ko
